1000 0.500000
0
1
0
Filter @ 0x10a8010
- filter -
size:  1000
error: 0.500000
- bloom -
bit_size:   1443
bit/entry:  1.443000
byte_size:  181
hash_num:   1
entries:    1
40010461 4628269 13
50000102 4469931 12
40010572 4450083 12
50000077 4440647 12
50000139 4405669 11
50000063 4404717 11
40010238 4338788 11
40010350 4270209 11
50000100 4265106 10
40010628 4186115 13
40010262 4169098 13
40010508 4162414 12
40010032 4144415 12
40010559 4101896 12
40010475 4070286 11
50000123 4051813 11
50000068 3974571 11
40010176 3915993 11
50000114 3912287 10
40010253 3895770 10
40010041 3887482 10
40010242 3804364 10
30030013 3758535 10
40010255 3739656 13
50000133 3697316 13
20010022 3689038 12
40010241 3683926 12
40010543 3665363 12
50000132 3639621 11
40010469 3609840 11
50000113 3585370 11
40010029 3531707 11
40010529 3513145 10
40010061 3494022 10
40010455 3484392 10
40010014 3456046 10
20010020 3443186 10
40010107 3383540 10
40010448 3353976 10
40010542 3310096 9
40010557 3294467 9
40010146 3283364 9
40010038 3230968 16
40010132 3185053 16
40010160 3182018 15
40010584 3163284 15
30040003 3133503 15
40010550 3112085 14
40010600 3094152 14
40010587 3057958 14
40010003 3002901 14
30030014 2954792 13
40010480 2951838 13
10070007 2949647 13
40010588 2940887 13
40010520 2919559 13
40010157 2908175 13
40010562 2881315 13
40010503 2880146 12
40010300 2863372 12
40010578 2839330 12
40010547 2832369 13
40010601 2829768 13
10020009 2816696 12
40010090 2812005 12
10070008 2776693 12
40010292 2736406 12
40010482 2733401 12
50000025 2719435 11
30030004 2719009 13
40010424 2715290 13
10020008 2680475 12
40010493 2678467 12
50000095 2572371 12
10020005 2543541 11
40010568 2526207 11
50000047 2514697 11
40010589 2485317 11
10020006 2478806 10
40010544 2470520 13
40010034 2459530 13
40010096 2446069 12
40010585 2430635 12
50000012 2425063 12
40010442 2420305 11
40010518 2400046 11
50000005 2379651 11
40010005 2370480 11
10060001 2344863 10
40010291 2337145 10
10020003 2256867 10
40010066 2228992 10
50000106 2223391 10
40010058 2105396 13
10030009 2099860 13
40010430 2093841 12
40010093 2083295 12
40010500 2063397 12
40010184 2036932 11
50000110 2006062 11
50000109 1976170 11
50000098 1961227 11
10030008 1959846 10
40010039 1958174 10
40010085 1947935 10
50000125 1933396 10
40010434 1928100 10
40010506 1923009 10
40010558 1920859 10
40010575 1919932 9
10070019 1911743 9
10020004 1910613 9
10020007 1879346 12
50000135 1853118 12
40010458 1829304 12
40010507 1827025 12
40010100 1808885 11
50000131 1756317 11
40010268 1741200 11
40010462 1732958 11
10030006 1726609 10
40010088 1711194 10
40010484 1710068 10
40010619 1676225 10
40010581 1670847 10
40040007 1646959 10
40010089 1637042 10
40010103 1620041 9
40010148 1613404 9
40010428 1579560 9
50000096 1573347 10
40010579 1520251 10
40010539 1508889 9
20010015 1492999 9
40010182 1484320 9
20010033 1469244 8
10030005 1451627 8
40010012 1450527 16
90000057 1424853 16
40010228 1403267 15
40010078 1388974 15
10030007 1380811 15
40010394 1375944 14
40010608 1373189 14
40010028 1361440 14
10030003 1345303 14
40010059 1344517 13
50000044 1343689 13
40010098 1332032 13
50000021 1299522 13
50000034 1260340 13
50000094 1250964 13
40010515 1244384 13
50000027 1230819 12
40010536 1200325 12
40010470 1199986 12
40010179 1177340 13
40010401 1176245 13
40010582 1170062 12
40010077 1166221 12
40010004 1145627 12
40010080 1138488 12
40010269 1132689 12
40010620 1128390 11
40010346 1124032 13
10070011 1106810 13
40010348 1097774 12
10030014 1091914 12
40010593 1081734 12
40010010 1073179 11
40010498 1072122 11
40010449 1054597 11
50000141 1052018 11
30040001 1045605 10
10050003 1040947 13
40010301 1034133 13
40010459 1033122 12
10070006 1025419 12
10070020 1016871 12
40010095 1013664 11
40010554 1012807 11
30030002 1007321 11
50000006 1006992 11
10030004 989588 10
40010115 972835 10
50000030 970828 10
10070018 965095 10
10040001 947355 10
90000006 936499 12
40010158 936410 12
40010551 929480 12
40010456 922996 12
10030013 921025 11
10030012 911562 11
40010273 909282 11
50000092 903872 11
50000033 898218 10
50000108 895583 10
10070009 892521 10
40010488 886752 10
40010563 884427 10
40010024 872522 10
40010476 870460 10
40010207 870150 9
40010429 861475 9
50000003 858136 9
40010638 858002 12
40010497 850438 12
40010020 849761 12
10070010 835695 12
50000020 831169 11
40010206 829440 11
40010351 807185 11
40010042 805138 11
50000008 795482 10
50000026 788355 10
40010134 788051 10
40010447 783994 10
40010045 782562 10
40010524 775488 10
40010452 772799 10
40010116 767416 9
50000053 753307 9
10030015 752197 9
40010094 746958 10
40010501 746075 10
40010208 737940 9
10030017 720629 9
40010091 720601 9
40010378 719091 8
40010056 718874 8
40010067 717866 12
40010485 717006 12
10030018 716836 12
10070004 713169 12
40010284 705858 11
40040006 705000 11
50000037 704506 11
40010087 702422 11
10040002 700028 10
50000017 697754 10
50000019 689735 10
40010609 688939 10
40010151 686321 10
40010290 675434 10
40010644 664297 10
40040008 662402 9
40010064 662255 9
40010443 655785 9
50000009 641751 10
40010017 640319 10
40040002 634344 9
50000002 633900 9
40010425 628343 9
10020002 627783 8
40010171 626975 8
40010509 625554 9
40010055 625552 9
40010302 611361 9
40010193 603730 9
10070005 599887 8
40010602 587297 8
40010257 584490 8
40010521 579463 8
40010548 578668 7
40010560 572538 16
40010576 570963 16
40010263 566444 15
40010135 558817 15
50000104 556977 15
40010037 553913 14
40010537 549317 14
40010621 544545 14
40010082 538270 14
40010054 538257 13
40010486 535650 13
50000128 535284 13
40010564 534578 13
40010267 532477 13
40040003 532361 13
40010106 522328 13
40010626 518967 12
50000107 518658 12
40010166 512597 12
10050002 503310 13
40010043 502633 13
10030016 498535 12
40010030 492720 12
40010590 491512 12
40010594 482986 12
40010083 473908 12
40010530 472818 11
40010636 471926 13
40010522 470748 13
40040004 468254 12
30020003 467762 12
10030002 466475 12
40040009 463484 11
40010008 457643 11
30040007 457174 11
40010119 451247 11
50000089 449983 10
20010009 443451 13
40010573 442677 13
50000032 437549 12
40010471 436098 12
40010276 435780 12
40010358 433267 11
40010453 433076 11
10070017 430962 11
40010395 425640 11
50000115 424696 10
40010168 416264 10
40010333 413390 10
50000087 413297 10
40010540 412581 10
90000002 405444 12
40010019 397931 12
40010123 395447 12
50000022 395425 12
40010046 390181 11
50000007 386264 11
40010328 385655 11
40010022 384383 11
50000097 384265 10
40010555 383768 10
50000112 379528 10
40010233 373847 10
50000071 369088 10
40010073 368924 10
40010072 368924 10
40010071 368924 9
10070023 356950 9
40010641 356737 9
40010040 353687 12
30040006 346872 12
40010272 342759 12
50000076 340652 12
40010396 334101 11
40010415 333645 11
10070021 333587 11
40010074 331129 11
10070012 326215 10
40010172 322166 10
40010610 320761 10
40010210 314953 10
40040005 312381 10
40010229 311142 10
50000124 306843 10
40010419 301877 9
40010251 301490 9
40040010 299600 9
10070022 299167 10
40010569 287759 10
40010494 286102 9
40010489 283584 9
40010603 280156 9
40010408 278647 8
10070016 276126 8
30020010 275588 12
40010060 274622 12
40010405 271160 12
50000127 270064 12
30020018 268901 11
40010205 266487 11
30040004 264682 11
50000039 263922 11
40010552 262581 10
40010359 260423 10
40010097 260211 10
40010239 260203 10
50000018 255771 10
40010191 254210 10
40010320 251151 10
90000003 248889 9
40040012 246899 9
40010025 242854 9
40010015 240731 10
40010545 239884 10
40010426 237044 9
40010070 232511 9
40010018 231127 9
50000116 227123 8
40040011 225251 8
40010023 225116 9
40010431 222452 9
40010400 216739 9
40010637 213882 9
20010016 212746 8
40010399 209732 8
10040003 209237 8
40010347 205610 8
40010307 203468 7
50000016 200802 12
40010033 199584 12
40010411 199300 11
40010525 197244 11
40010362 195049 11
40010026 194908 11
40010349 194805 11
10070003 194063 10
40010611 193776 10
20010023 193613 10
40010266 193034 10
40010450 192458 10
30020014 189534 10
40010549 187074 10
10020001 185726 9
40010561 184544 9
50000091 181753 9
40010121 181093 10
50000041 180568 10
40010403 180313 9
40010294 179561 9
40010092 177544 9
40010510 173865 8
40010011 173323 8
40010250 171865 9
40010235 170560 9
40010178 169130 9
40010254 163638 9
40010444 161763 8
10030011 161308 8
40010295 159593 8
50000029 159245 8
40010337 154967 7
40010261 154496 9
50000038 154032 9
40010007 151360 8
40010414 146965 8
40010631 146201 8
30020015 143584 8
40010138 143058 8
40010270 142845 7
40010319 141578 7
50000015 138321 7
40010209 136082 7
30020019 134853 7
40010177 134142 16
40010167 133255 16
40010232 133157 15
40010225 132257 15
50000013 128787 15
40010418 127666 14
50000059 125229 14
10070024 124707 14
40010299 123918 14
10030001 123302 13
10070002 123004 13
90000004 121804 13
40010245 121272 13
50000031 119588 13
40010246 117064 13
40010016 114256 13
40010226 114207 12
40010174 113611 12
40010006 113153 12
50000120 110664 13
40010013 110628 13
40010326 109135 12
40010111 106377 12
40010331 106258 12
40010629 104108 12
40010432 103885 12
40010188 103652 11
40010275 102626 13
40010417 102110 13
40010185 97212 12
40010416 93971 12
50000014 92359 12
40010199 92203 11
40010495 92051 11
40010298 92003 11
40010591 91606 11
40010279 91517 10
40010230 89552 13
40010477 87116 13
40010212 84787 12
40010649 83791 12
50000001 83201 12
30020011 83015 11
40010216 82784 11
40010214 75320 11
40010143 72725 11
40010069 71855 10
40010615 71494 10
40010546 68886 10
40010516 68485 10
40010435 67912 10
40010186 67535 12
50000101 67483 12
10030010 62424 12
10070014 62198 12
40010192 61758 11
10070015 58798 11
40010397 58605 11
40010519 56081 11
40010213 54397 10
40010283 54165 10
40010404 53175 10
40010187 52369 10
40010297 51113 10
40010632 50703 10
40010068 48582 10
40010616 48484 9
50000042 48328 9
40010217 48018 9
40010625 46996 12
50000130 46794 12
50000070 45619 12
40010634 45020 12
50000036 44382 11
40010406 44219 11
40010322 41336 11
40010223 41070 11
40010150 40597 10
40010635 38552 10
40010341 37605 10
40010102 36801 10
50000004 35485 10
40010308 35023 10
40010612 34865 10
40010334 34450 9
40010648 33704 9
50000060 32715 9
40010330 32271 10
50000028 31649 10
40010627 31255 9
40010327 31225 9
50000024 30303 9
40010249 29874 8
50000011 29433 8
40010200 28343 12
40010274 27658 12
10040004 27221 12
30020004 26995 12
40010335 26981 11
30020008 26813 11
40010224 26791 11
30020012 26738 11
40010075 25906 10
40010329 25652 10
40010264 24225 10
40010647 24107 10
40010630 23217 10
40010646 22480 10
50000023 22180 10
40010296 21773 9
40010360 20924 9
40010035 20883 9
40010202 20752 10
40010345 20376 10
40010363 20291 9
40010282 19294 9
90000005 18409 9
40010645 18302 8
40010244 18198 8
40010386 17924 9
40010321 17760 9
40010189 16924 9
50000072 16851 9
40010340 15877 8
40010219 15821 8
40010385 14720 8
40010306 14614 8
50000040 14186 7
40010190 13973 12
40010534 13391 12
30020013 13357 11
50000010 12973 11
40010309 12961 11
40010409 12569 11
40010310 12423 11
50000140 12333 10
10060002 11709 10
40010313 11676 10
40010194 10973 10
40010243 10881 10
40010410 10610 10
40010173 10597 10
40010315 10480 9
40010220 10104 9
40010175 9938 9
50000035 8977 10
40010197 8785 10
40010084 8344 9
40010063 8129 9
40010613 7933 9
40010076 7857 8
40010366 7497 8
40010633 7466 9
40010231 6796 9
40010285 6615 9
40010407 6084 9
40010081 6029 8
40010281 5899 8
40010370 5754 8
30020017 5146 8
40010204 5143 7
40010278 5011 9
40010305 4820 9
40010623 4761 8
40010196 4744 8
40010147 4499 8
40010398 4317 8
40010277 4261 8
40010332 4091 7
40010221 4007 7
30020006 3830 7
40010248 3774 7
40010169 3521 7
40010215 3513 12
40010218 3233 12
40010483 3094 11
40010614 2688 11
50000136 2603 11
40010036 2458 11
40010570 2173 11
40010392 2161 10
40010617 2031 10
40010504 2014 10
40010104 2007 10
40010323 1794 10
40010203 1699 10
40010201 1644 10
40010227 1624 9
40010252 1435 9
40010280 1408 9
40010145 1353 10
40010618 1266 10
40010316 1196 9
30040005 1196 9
30020009 967 9
40010642 889 8
40010304 871 8
50000075 756 9
40010149 702 9
40010195 651 9
40010371 598 9
40010240 572 8
40010368 554 8
50000043 430 8
40010388 374 8
40010198 354 7
40010383 262 9
40010260 180 9
40010344 171 8
40010259 121 8
10070001 98 8
40010531 85 8
40010381 75 8
10070013 53 7
40010222 40 7
50000074 38 7
40010643 31 7
40010650 29 7
40010286 29 9
40010311 18 9
40010374 17 8
40010364 13 8
40010247 13 8
40010373 10 8
40010312 9 8
40010384 5 7
40010325 4 7
40010393 3 7
40010361 3 7
50000061 2 7
40010387 2 7
40010336 2 7
40010375 1 6
40010367 1 6
40010343 1 6
20010031 1048135778 20
40010420 951700908 20
20010006 891072920 19
20010036 584809255 19
20010017 508515914 19
40010624 407428647 18
20010024 340269138 18
20010001 338810315 18
40010108 338702986 18
40010357 295475976 17
40010287 263103874 17
40010377 247607159 17
20010038 195408440 17
20010027 167651399 17
40010162 147082518 17
40010079 137727923 17
20010026 134761597 16
40010062 130261583 16
40010526 112251997 16
40010595 107284911 17
20010013 94492362 17
20010028 91824133 16
20010021 88804249 16
40010597 84707788 16
20010018 80968054 15
20010011 79254991 15
40010293 70612606 16
40010511 70305169 16
40010436 66818274 16
20010032 66632530 16
20010014 64518011 15
40010353 63951728 15
40010565 63245970 15
20010008 62322856 15
30030010 62047640 14
40010152 60704799 16
40010463 59103240 16
40010598 56291634 16
30030005 55747898 16
40010596 55672941 15
20010025 55455000 15
40010412 54897380 15
40010460 54048870 15
50000079 52998258 14
50000058 50837348 14
40010528 49587863 14
40010105 48214175 14
50000086 45080588 14
20010019 44597999 16
40010136 43948248 16
40010527 43911696 15
50000081 41477547 15
40010604 41117746 15
40010369 38586246 15
40010446 38415097 15
40010021 37849166 14
40010478 37044787 14
40010181 37043935 14
40010622 36905953 14
40010423 36621250 14
40010126 36609093 14
30030015 36523343 14
40010355 35357438 13
50000064 35243722 13
50000000 34483491 13
40010139 34260158 16
40010538 34189158 16
40010352 33986764 15
40010472 33606238 15
20010029 32091641 15
10010002 32060072 15
40010402 31110003 15
40010164 30447591 14
50000078 29856900 14
40010161 29381004 14
40010571 28802684 14
50000080 28196918 14
40010556 28050788 14
30030006 27953563 14
40010131 27122752 13
20010034 27080772 13
20010012 26537543 13
50000082 26247069 13
50000065 26101847 13
20010040 24774227 13
20010007 24531721 13
40010155 24433077 12
20010005 23736609 12
40010256 23594049 16
40010133 23124212 16
40010127 23118465 15
40010271 23110554 15
30030011 22913960 15
50000085 22808851 15
40010153 22304606 15
50000134 21943596 14
40010124 20781804 14
40010421 20661871 14
40010101 20559866 13
40010566 20546652 14
40010567 20282882 14
20010039 20085745 13
40010490 19029126 13
40010118 18871715 13
40010130 18736244 13
40010422 18579611 13
50000118 18552823 13
40010163 17875704 13
40010159 17583258 12
20010002 17344997 12
50000138 17334344 13
40010437 17306828 13
40010142 17027323 12
40010512 16917053 12
50000084 16876790 12
50000090 16502094 12
40010120 16103982 12
30030001 15948118 11
40010513 15913773 16
40010464 15568120 16
40010141 15536090 15
40010466 15500377 15
40010234 15393832 15
50000083 15126047 15
50000088 15054895 15
40010144 14522708 14
30020007 14418600 14
40010122 14290404 14
40010065 14272447 13
40010439 14146042 13
20010037 13951982 13
50000122 13915255 13
40010379 13804843 13
40010128 13545502 13
50000067 13344577 13
40010237 13302749 13
40010129 13301973 13
40010156 13224816 12
40010258 13195532 12
40010112 12974702 13
50000099 12885908 13
40010113 12542579 12
50000105 12527980 12
40010009 12030292 12
50000137 11996578 12
30040002 11894771 12
50000121 11688686 11
40010491 11616309 13
40040001 11447628 13
40010454 11425887 12
50000062 11292199 12
40010427 11176401 12
40010433 11162937 12
40010499 10891782 12
40010473 10795076 11
40010236 10772582 11
40010532 10665805 11
50000093 10498783 10
40010574 10151157 16
50000111 10130387 16
40010110 9997409 15
40010438 9984621 15
40010605 9962632 15
40010413 9849696 15
50000066 9839668 15
40010541 9732000 14
40010114 9589984 14
40010479 9540908 14
40010492 9248637 13
40010303 8900124 13
50000142 8865582 13
40010592 8811326 13
40010577 8778028 13
40010474 8777440 13
50000119 8761168 13
40010502 8756706 13
40010457 8692882 13
50000117 8571610 12
40010465 8453840 12
50000103 8234860 13
40010140 8209447 13
40010599 8085882 12
50000126 8017759 12
30030017 8010867 12
20010010 7932846 12
40010099 7877703 12
40010586 7701534 11
40010289 7540045 13
40010467 7496973 13
40010481 7376337 12
40010583 7275535 12
40010451 7258814 12
40010440 6889226 12
40010505 6847733 12
40010607 6636862 11
40010044 6590383 11
40010154 6580117 11
30030016 6344714 10
40010517 6200869 13
40010086 6129148 13
40010265 6084301 12
10010001 6046232 12
40010553 6030597 12
40010580 5904735 11
40010606 5825488 11
40010514 5675591 11
40010057 5671929 11
40010441 5662056 10
30030009 5615660 10
40010109 5587601 10
40010125 5545373 10
40010324 5425027 10
20010035 5422873 16
40010523 5277891 16
40010535 5261928 15
40010533 5141148 15
40010183 5003452 15
40010137 4992943 15
